DATE,BALL ONE,BALL TWO,BALL THREE,BALL FOUR,BALL FIVE,BONUS
2020-09-25,12,22,26,46,49,4
2020-09-22,2,8,12,37,47,15
2020-09-18,14,40,41,45,47,7
2020-09-15,1,12,19,27,28,1
2020-09-11,7,12,24,25,34,9
2020-09-08,22,24,29,33,40,10
2020-09-04,8,9,11,30,45,1
2020-09-01,1,14,31,33,45,11
2020-08-28,9,11,14,22,27,4
2020-08-25,2,11,25,28,42,3
2020-08-21,2,9,18,25,43,2
2020-08-18,1,15,25,35,49,7
2020-08-14,3,7,15,23,33,17
2020-08-11,1,13,20,28,45,11
2020-08-07,14,15,22,23,29,11
2020-08-04,5,13,21,31,33,14
2020-07-31,5,8,9,24,29,12
2020-07-28,9,12,13,45,48,2
2020-07-24,7,10,18,23,45,13
2020-07-21,4,5,30,32,48,1
2020-07-17,1,20,28,29,35,6
2020-07-14,6,11,25,39,48,3
2020-07-10,7,13,23,37,39,7
2020-07-07,4,5,10,47,50,16
2020-07-03,4,13,15,22,29,7
2020-06-30,6,27,28,38,45,3
2020-06-26,7,15,20,22,39,8
2020-06-23,10,13,24,32,35,20
2020-06-19,1,3,9,18,40,19
2020-06-16,4,11,18,22,46,10
2020-06-12,3,20,22,41,45,1
2020-06-09,21,22,25,31,42,20
2020-06-05,3,7,26,29,48,14
2020-06-02,2,3,5,11,42,2
2020-05-29,4,9,24,32,34,5
2020-05-26,5,6,26,29,49,10
2020-05-22,18,26,27,35,36,9
2020-05-19,8,17,25,29,31,1
2020-05-15,2,12,43,44,45,13
2020-05-12,5,6,8,28,50,18
2020-05-08,3,16,34,37,44,9
2020-05-05,2,12,18,32,33,2
2020-05-01,8,17,18,34,44,9
2020-04-28,9,18,37,39,48,4
2020-04-24,3,12,22,24,28,19
2020-04-21,13,19,36,37,43,9
2020-04-17,8,9,16,45,49,18
2020-04-14,3,4,25,31,46,8
2020-04-10,10,13,22,27,41,4
2020-04-07,11,12,21,41,45,19
2020-09-25,12,22,26,46,49,4
2020-09-22,2,8,12,37,47,15
2020-09-18,14,40,41,45,47,7
2020-09-15,1,12,19,27,28,1
2020-09-11,7,12,24,25,34,9
2020-09-08,22,24,29,33,40,10
2020-09-04,8,9,11,30,45,1
2020-09-01,1,14,31,33,45,11
2020-08-28,9,11,14,22,27,4
2020-08-25,2,11,25,28,42,3
2020-08-21,2,9,18,25,43,2
2020-08-18,1,15,25,35,49,7
2020-08-14,3,7,15,23,33,17
2020-08-11,1,13,20,28,45,11
2020-08-07,14,15,22,23,29,11
2020-08-04,5,13,21,31,33,14
2020-07-31,5,8,9,24,29,12
2020-07-28,9,12,13,45,48,2
2020-07-24,7,10,18,23,45,13
2020-07-21,4,5,30,32,48,1
2020-07-17,1,20,28,29,35,6
2020-07-14,6,11,25,39,48,3
2020-07-10,7,13,23,37,39,7
2020-07-07,4,5,10,47,50,16
2020-07-03,4,13,15,22,29,7
2020-06-30,6,27,28,38,45,3
2020-06-26,7,15,20,22,39,8
2020-06-23,10,13,24,32,35,20
2020-06-19,1,3,9,18,40,19
2020-06-16,4,11,18,22,46,10
2020-06-12,3,20,22,41,45,1
2020-06-09,21,22,25,31,42,20
2020-06-05,3,7,26,29,48,14
2020-06-02,2,3,5,11,42,2
2020-05-29,4,9,24,32,34,5
2020-05-26,5,6,26,29,49,10
2020-05-22,18,26,27,35,36,9
2020-05-19,8,17,25,29,31,1
2020-05-15,2,12,43,44,45,13
2020-05-12,5,6,8,28,50,18
2020-05-08,3,16,34,37,44,9
2020-05-05,2,12,18,32,33,2
2020-05-01,8,17,18,34,44,9
2020-04-28,9,18,37,39,48,4
2020-04-24,3,12,22,24,28,19
2020-04-21,13,19,36,37,43,9
2020-04-17,8,9,16,45,49,18
2020-04-14,3,4,25,31,46,8
2020-04-10,10,13,22,27,41,4
2020-04-07,11,12,21,41,45,19
2020-09-25,12,22,26,46,49,4
2020-09-22,2,8,12,37,47,15
2020-09-18,14,40,41,45,47,7
2020-09-15,1,12,19,27,28,1
2020-09-11,7,12,24,25,34,9
2020-09-08,22,24,29,33,40,10
2020-09-04,8,9,11,30,45,1
2020-09-01,1,14,31,33,45,11
2020-08-28,9,11,14,22,27,4
2020-08-25,2,11,25,28,42,3
2020-08-21,2,9,18,25,43,2
2020-08-18,1,15,25,35,49,7
2020-08-14,3,7,15,23,33,17
2020-08-11,1,13,20,28,45,11
2020-08-07,14,15,22,23,29,11
2020-08-04,5,13,21,31,33,14
2020-07-31,5,8,9,24,29,12
2020-07-28,9,12,13,45,48,2
2020-07-24,7,10,18,23,45,13
2020-07-21,4,5,30,32,48,1
2020-07-17,1,20,28,29,35,6
2020-07-14,6,11,25,39,48,3
2020-07-10,7,13,23,37,39,7
2020-07-07,4,5,10,47,50,16
2020-07-03,4,13,15,22,29,7
2020-06-30,6,27,28,38,45,3
2020-06-26,7,15,20,22,39,8
2020-06-23,10,13,24,32,35,20
2020-06-19,1,3,9,18,40,19
2020-06-16,4,11,18,22,46,10
2020-06-12,3,20,22,41,45,1
2020-06-09,21,22,25,31,42,20
2020-06-05,3,7,26,29,48,14
2020-06-02,2,3,5,11,42,2
2020-05-29,4,9,24,32,34,5
2020-05-26,5,6,26,29,49,10
2020-05-22,18,26,27,35,36,9
2020-05-19,8,17,25,29,31,1
2020-05-15,2,12,43,44,45,13
2020-05-12,5,6,8,28,50,18
2020-05-08,3,16,34,37,44,9
2020-05-05,2,12,18,32,33,2
2020-05-01,8,17,18,34,44,9
2020-04-28,9,18,37,39,48,4
2020-04-24,3,12,22,24,28,19
2020-04-21,13,19,36,37,43,9
2020-04-17,8,9,16,45,49,18
2020-04-14,3,4,25,31,46,8
2020-04-10,10,13,22,27,41,4
2020-04-07,11,12,21,41,45,19
2020-09-25,12,22,26,46,49,4
2020-09-22,2,8,12,37,47,15
2020-09-18,14,40,41,45,47,7
2020-09-15,1,12,19,27,28,1
2020-09-11,7,12,24,25,34,9
2020-09-08,22,24,29,33,40,10
2020-09-04,8,9,11,30,45,1
2020-09-01,1,14,31,33,45,11
2020-08-28,9,11,14,22,27,4
2020-08-25,2,11,25,28,42,3
2020-08-21,2,9,18,25,43,2
2020-08-18,1,15,25,35,49,7
2020-08-14,3,7,15,23,33,17
2020-08-11,1,13,20,28,45,11
2020-08-07,14,15,22,23,29,11
2020-08-04,5,13,21,31,33,14
2020-07-31,5,8,9,24,29,12
2020-07-28,9,12,13,45,48,2
2020-07-24,7,10,18,23,45,13
2020-07-21,4,5,30,32,48,1
2020-07-17,1,20,28,29,35,6
2020-07-14,6,11,25,39,48,3
2020-07-10,7,13,23,37,39,7
2020-07-07,4,5,10,47,50,16
2020-07-03,4,13,15,22,29,7
2020-06-30,6,27,28,38,45,3
2020-06-26,7,15,20,22,39,8
2020-06-23,10,13,24,32,35,20
2020-06-19,1,3,9,18,40,19
2020-06-16,4,11,18,22,46,10
2020-06-12,3,20,22,41,45,1
2020-06-09,21,22,25,31,42,20
2020-06-05,3,7,26,29,48,14
2020-06-02,2,3,5,11,42,2
2020-05-29,4,9,24,32,34,5
2020-05-26,5,6,26,29,49,10
2020-05-22,18,26,27,35,36,9
2020-05-19,8,17,25,29,31,1
2020-05-15,2,12,43,44,45,13
2020-05-12,5,6,8,28,50,18
2020-05-08,3,16,34,37,44,9
2020-05-05,2,12,18,32,33,2
2020-05-01,8,17,18,34,44,9
2020-04-28,9,18,37,39,48,4
2020-04-24,3,12,22,24,28,19
2020-04-21,13,19,36,37,43,9
2020-04-17,8,9,16,45,49,18
2020-04-14,3,4,25,31,46,8
2020-04-10,10,13,22,27,41,4
2020-04-07,11,12,21,41,45,19
2020-09-25,12,22,26,46,49,4
2020-09-22,2,8,12,37,47,15
2020-09-18,14,40,41,45,47,7
2020-09-15,1,12,19,27,28,1
2020-09-11,7,12,24,25,34,9
2020-09-08,22,24,29,33,40,10
2020-09-04,8,9,11,30,45,1
2020-09-01,1,14,31,33,45,11
2020-08-28,9,11,14,22,27,4
2020-08-25,2,11,25,28,42,3
2020-08-21,2,9,18,25,43,2
2020-08-18,1,15,25,35,49,7
2020-08-14,3,7,15,23,33,17
2020-08-11,1,13,20,28,45,11
2020-08-07,14,15,22,23,29,11
2020-08-04,5,13,21,31,33,14
2020-07-31,5,8,9,24,29,12
2020-07-28,9,12,13,45,48,2
2020-07-24,7,10,18,23,45,13
2020-07-21,4,5,30,32,48,1
2020-07-17,1,20,28,29,35,6
